경부선 1,광운대,석계,120
경부선 1,석계,신이문,120
경부선 1,신이문,외대앞,60
경부선 1,외대앞,회기,60
경부선 1,회기,청량리,180
경부선 1,청량리,제기동,120
경부선 1,제기동,신설동,120
경부선 1,신설동,동묘앞,120
경부선 1,동묘앞,동대문,60
경부선 1,동대문,종로5가,120
경부선 1,종로5가,종로3가,60
경부선 1,종로3가,종각,120
경부선 1,종각,시청,120
경부선 1,시청,서울역,120
경부선 1,서울역,남영,120
경부선 1,남영,용산,120
경부선 1,용산,노량진,180
경부선 1,노량진,대방,120
경부선 1,대방,신길,60
경부선 1,신길,영등포,120
경부선 1,영등포,신도림,120
경부선 1,신도림,구로,120
경부선 1,구로,가산디지털단지,120
경부선 1,가산디지털단지,독산,240
경부선 1,독산,금천구청,120
경부선 1,금천구청,석수,120
경부선 1,석수,관악,120
경부선 1,관악,안양,120
경부선 1,안양,명학,120
경부선 1,명학,금정,120
경부선 1,금정,군포,120
경부선 1,군포,당정,180
경부선 1,당정,의왕,120
경부선 1,의왕,성균관대,120
경부선 1,성균관대,화서,120
경부선 1,화서,수원,120
경부선 1,수원,세류,120
경부선 1,세류,병점,180
경부선 1,병점,세마,240
경부선 1,세마,오산대,120
경부선 1,오산대,오산,120
경부선 1,오산,진위,180
경부선 1,진위,송탄,180
경부선 1,송탄,서정리,180
경부선 1,서정리,평택지제,240
경부선 1,평택지제,평택,240
경부선 1,평택,성환,360
경부선 1,성환,직산,240
경부선 1,직산,두정,240
경부선 1,두정,천안,240
경부선 1,천안,봉명,120
경부선 1,봉명,쌍용,120
경부선 1,쌍용,아산,120
경부선 1,아산,탕정,120
경부선 1,탕정,배방,180
경부선 1,배방,온양온천,240
경부선 1,온양온천,신창,240
경인선 1,소요산,동두천,240
경인선 1,동두천,보산,120
경인선 1,보산,동두천중앙,120
경인선 1,동두천중앙,지행,60
경인선 1,지행,덕정,240
경인선 1,덕정,덕계,180
경인선 1,덕계,양주,240
경인선 1,양주,녹양,120
경인선 1,녹양,가능,120
경인선 1,가능,의정부,120
경인선 1,의정부,회룡,120
경인선 1,회룡,망월사,120
경인선 1,망월사,도봉산,180
경인선 1,도봉산,도봉,120
경인선 1,도봉,방학,120
경인선 1,방학,창동,120
경인선 1,창동,녹천,60
경인선 1,녹천,월계,120
경인선 1,월계,광운대,120
경인선 1,광운대,석계,120
경인선 1,석계,신이문,120
경인선 1,신이문,외대앞,60
